五笔字型计算机汉字输入技术	gtps
謷	gqty;	2
肂	gqvh;	2
飱	gqwe'	3
殧	gqyn'	3
玓	gqyy;	2
瑔	griy;	2
瑮	gssy;	2
珘	gtey;	2
玝	gtfh;	2
瓚	gtfm;	2
琁	gtnh;	2
璄	gujq;	2
頬	guwm;	2
璕	gvaf;	2
璯	gwgj;	2
蠒	gwmj;	2
覼	gwmq;	2
瑲	gwyk;	2
璏	gxgx;	2
珫	gycq;	2
璮	gylg;	2
盧	hall;	2
虜	hall'	3
贙	hamm;	2
覤	hamq;	2
虛	hang;	2
虙	hant;	2
覷	haoq;	2
虡	haow;	2
䱷	haqt;	2
虧	hawn;	2
雐	hawy;	2
頗	hcdm;	2
皰	hcqn;	2
睳	hdff;	2
歳	hdgt;	2
眃	hfcy;	2
眛	hfiy;	2
睖	hfwt;	2
矐	hfwy;	2
鬪	hggf;	2
鬧	hggh;	2
鬭	hggr;	2
卍	hghn;	2
瞔	hgmy;	2
歮	hhhf;	2
瞐	hhhf'	3
亅	hhll;	2
顰	hidf;	2
頻	hidm;	2
縣	hiti;	2
睅	hjfh;	2
瞶	hkhm;	2
鹼	hlow;	2
鹺	hlqa;	2
鹷	hlqc;	2
鹻	hlqo;	2
鹼	hlqw;	2
睓	hmaw;	2
壡	hpgf;	2
眳	hqkg;	2
歱	htgf;	2
龁	hwbn;	2
瞺	hwgj;	2
齱	hwwc;	2
齴	hwwe;	2
齚	hwwf;	2
齷	hwwf'	3
齼	hwwh;	2
齰	hwwj;	2
齠	hwwk;	2
齣	hwwk'	3
齬	hwwk	4
齮	hwwk	5
齸	hwwl;	2
齕	hwwn;	2
齙	hwwn'	3
齛	hwwn	4
齶	hwwn	5
齯	hwwq;	2
齭	hwwr;	2
齫	hwws;	2
齺	hwwt;	2
齻	hwww;	2
齔	hwwx;	2
齜	hwwx'	3
齥	hwwx	4
齵	hwwy;	2
貲	hxmu;	2
灆	iaal;	2
澒	iadm;	2
頮	iadm'	3
颒	iadm	4
洭	iagg;	2
漌	iakg;	2
漚	iakk;	2
灘	iaky;	2
満	iamm;	2
洰	iang;	2
灊	iaqh;	2
濍	iaqn;	2
瀟	iavj;	2
濸	iawk;	2
滙	iawy;	2
灄	ibbb;	2
沀	icbh;	2
澦	icbm;	2
沷	idcy;	2
漘	idfe;	2
滅	idgt;	2
灧	idhc;	2
渜	idmd;	2
湲	iefc;	2
浽	ievg;	2
汥	ifcy;	2
沄	ifcy'	3
湗	ifff;	2
沬	ifiy;	2
沶	ifiy'	3
浗	ifiy	4
澣	ifjf;	2
濣	ifjf'	3
漧	ifjn;	2
溒	ifke;	2
湳	ifmf;	2
汚	ifnn;	2
瀔	ifpc;	2
瀫	ifpc'	3
瀖	ifwy;	2
汙	igfh;	2
滆	igkh;	2
瀜	igkj;	2
瀨	igkm;	2
瀬	igkm'	3
沞	igmh;	2
漬	igmy;	2
沍	igxg;	2
澽	ihae;	2
濾	ihan;	2
瀕	ihim;	2
渉	ihit'	3
渋	ihiy;	2
湞	ihmy;	2
尛	iiiu;	2
渁	iiiy;	2
洸	iiqn;	2
渻	iith;	2
濹	ijff;	2
浬	ijfg;	2
濐	ijfj;	2
淏	ijgd;	2
淵	ijgg;	2
湜	ijgh;	2
盪	ijgl;	2
灝	ijym;	2
潰	ikhm;	2
湂	ikkn;	2
溳	ikmy;	2
濖	ilfj;	2
澴	ilge;	2
泇	ilkg;	2
漣	ilpy;	2
漸	ilrh;	2
瀭	ilwj;	2
潀	ilwy;	2
濃	imae;	2
溦	imgt;	2
澂	imgt'	3
測	imjh;	2
尙	imkf;	2
泂	imkg;	2
漼	imwy;	2
決	inwy;	2
瀠	iooi;	2
瀅	iooy;	2
浤	ipdc;	2
滱	ipfc;	2
溕	ipge;	2
蛍	ipju;	2
甞	ipkf;	2
劏	ipkj;	2
嘗	ipkj'	3
賞	ipkm;	2
渾	iplh;	2
峃	ipmj;	2
濵	ipnm;	2
淧	ipnt;	2
鸴	ipqg;	2
浶	iprh;	2
栄	ipsu'	3
浨	ipsy;	2
瀋	iptl;	2
浫	ipwf;	2
漥	ipwf'	3
潌	ipwf	4
滘	ipwk;	2
鴬	ipwo;	2
泬	ipwy;	2
溛	ipwy'	3
泜	iqay;	2
沒	iqcy;	2
洈	iqdb;	2
沵	iqiy;	2
潒	iqje;	2
洺	iqkg;	2
渙	iqmd;	2
漁	iqoy;	2
輝	iqpl;	2
汣	iqyy;	2
泒	ircy;	2
滜	irdf;	2
湶	iriy;	2
淛	irmj;	2
溵	irvc;	2
潅	irwy;	2
溎	isff;	2
渿	isfi;	2
泍	isgg;	2
滼	issy'	3
汻	itfh;	2
洐	itfh'	3
鍌	itfq;	2
湩	itgf;	2
湰	itgg;	2
泎	ithf;	2
淵	ithh;	2
漇	ithh'	3
泲	itnt;	2
涐	itrt;	2
潃	itte;	2
毟	ittn;	2
泈	ituy;	2
塰	itxf;	2
潫	iudi;	2
潤	iugg;	2
瀾	iugi'	3
湆	iujg;	2
澗	iujg'	3
澺	iujn;	2
灛	iukf;	2
渷	iukq;	2
湭	iusg;	2
澀	ivyh;	2
鹡	iweg;	2
灚	iwfq;	2
淪	iwga;	2
渰	iwga'	3
澮	iwgj;	2
瀲	iwgt;	2
潊	iwtc;	2
塗	iwtf;	2
瀸	iwwg;	2
沎	iwxn;	2
準	iwyf'	3
滄	iwyk;	2
淰	iwyn;	2
潐	iwyo;	2
濰	ixwy;	2
瀇	iyaw;	2
淯	iyce;	2
涼	iyiy;	2
瀍	iyjf;	2
済	iyjg;	2
湻	iyjg'	3
濟	iyjg	4
瀼	iyke;	2
灋	iync;	2
淚	iynd;	2
灜	iyny;	2
湤	iytb;	2
滸	iytf;	2
溈	iyto;	2
澭	iyxy;	2
蠎	jada;	2
畢	jafk;	2
曄	jagf;	2
曅	jagf'	3
暯	jajd;	2
螼	jakg;	2
蝧	jamd;	2
曂	jamw;	2
蜹	jamw'	3
蟎	jamy;	2
蚷	jang;	2
曚	jape;	2
蠨	javj;	2
謈	jawy;	2
蠣	jday;	2
蛕	jdeg;	2
蜄	jdfe;	2
晇	jdfn;	2
蝡	jdmd;	2
蝢	jdmy;	2
晠	jdnt;	2
蟟	jdui;	2
暙	jdwj;	2
蝯	jefc;	2
曘	jfdj;	2
晆	jffg;	2
蟯	jffq;	2
蛷	jfiy;	2
蟢	jfkk;	2
暔	jfmf;	2
暏	jftj;	2
蝫	jftj'	3
螧	jftj	4
曤	jfwy;	2
晊	jgcf;	2
蜅	jgey;	2
虶	jgfh;	2
韙	jghh;	2
題	jghm;	2
晸	jght;	2
暷	jgjf;	2
蝲	jgkj;	2
昁	jgmh;	2
昺	jgmw;	2
蛃	jgmw'	3
蠦	jhal;	2
蛅	jhkg;	2
晛	jhqn;	2
蜆	jhqn'	3
蟕	jhxe;	2
晄	jiqn;	2
蝭	jjgh;	2
蝪	jjgr;	2
曟	jjje;	2
曐	jjjg;	2
曡	jjjg'	3
暍	jjqn;	2
晹	jjqr;	2
蟬	jkkf;	2
蠌	jlff;	2
蠝	jlll;	2
曪	jlxy;	2
蚦	jmfg;	2
晭	jmfk;	2
螘	jmgu;	2
颙	jmhm;	2
蝦	jnhc;	2
虯	jnhh;	2
蠾	jnij;	2
蚗	jnwy;	2
蠗	jnwy'	3
蚭	jnxn;	2
蚇	jnyy;	2
顕	jogm;	2
蝖	jpgg;	2
暉	jplh;	2
暈	jplj;	2
晼	jpqb;	2
螲	jpwf;	2
曕	jqdy;	2
蚼	jqkg;	2
蚫	jqnn;	2
蚐	jqug;	2
毼	jqwn;	2
虳	jqyy;	2
蛌	jrcy;	2
蛈	jrwy;	2
顆	jsdm;	2
蟫	jsjh;	2
蟜	jtdk;	2
蝩	jtgf;	2
﨡	jtgg;	2
曍	jthf'	3
晑	jtmk;	2
蠬	jued;	2
蟻	jugt;	2
曈	jujf;	2
暲	jujh;	2
晈	juqy;	2
曃	jvip;	2
蛁	jvkg;	2
蜺	jvqn;	2
螉	jwcn;	2
昖	jwcy;	2
蚹	jwfy;	2
蚡	jwvn;	2
昤	jwyc;	2
蠄	jwyc'	3
蛿	jwyk;	2
螥	jwyk'	3
蚙	jwyn;	2
昲	jxjh;	2
曠	jyaw;	2
顥	jyim;	2
蠐	jyjg;	2
蠰	jyke;	2
蜧	jynd;	2
暆	jytb;	2
暶	jyth;	2
蜶	jywf;	2
蚿	jyxy;	2
嚾	kaky;	2
嗊	kamy;	2
呭	kann;	2
啀	kdff;	2
嗕	kdff'	3
喴	kdgt;	2
嚈	kdjd;	2
順	kdmy;	2
噴	kfam;	2
呍	kfcy;	2
呿	kfcy'	3
呩	kfiy;	2
嚔	kfph;	2
啫	kftj;	2
嘋	kftt;	2
哢	kgah;	2
噸	kgbm;	2
唖	kgkg;	2
甊	kgkn;	2
啢	kgmy;	2
嘖	kgmy'	3
飸	kgne;	2
踐	khaa;	2
噳	khad;	2
囐	khad'	3
噓	khag;	2
蹛	khah;	2
踖	khaj;	2
躤	khaj'	3
跇	khan;	2
踸	khan'	3
踑	khaw;	2
蹣	khay;	2
躪	khay'	3
躡	khbb;	2
踙	khbc;	2
蹫	khck;	2
跁	khcn;	2
跍	khdg;	2
踳	khdj;	2
跀	kheg;	2
跙	kheg'	3
跥	khes;	2
踍	khfb;	2
跂	khfc;	2
跱	khff;	2
踛	khff'	3
躊	khff	4
跿	khfh;	2
踷	khfj;	2
躂	khfp;	2
蹎	khfw;	2
踁	khga;	2
趶	khgf;	2
跮	khgf'	3
貴	khgm;	2
蹟	khgm'	3
遺	khgp'	3
躧	khgx;	2
踧	khhc;	2
躩	khhc'	3
躆	khhe;	2
踄	khhi;	2
跕	khhk;	2
躣	khhy;	2
蹐	khie;	2
踶	khjh;	2
踼	khjr;	2
踀	khkh'	3
蹘	khne;	2
蹡	khnf;	2
躃	khnu;	2
躍	khny;	2
踭	khqh;	2
跔	khqk;	2
哯	khqn;	2
蹨	khqo;	2
踲	khrh;	2
躌	khrh'	3
蹏	khrm;	2
躓	khrm'	3
跴	khsg;	2
蹅	khsg'	3
蹝	khth;	2
蹤	khth'	3
蹻	khtk'	3
躦	khtm;	2
踿	khto;	2
鷺	khto'	3
跰	khua;	2
踡	khub;	2
躑	khub'	3
蹢	khud;	2
躘	khud'	3
跘	khuf;	2
蹱	khuf'	3
躨	khut;	2
蹆	khvp;	2
嚙	khwb'	3
蹳	khwc;	2
蹌	khwk;	2
踗	khwn;	2
蹹	khwn'	3
踓	khwy;	2
躖	khxg;	2
躀	khxm;	2
躒	khxs;	2
躟	khye;	2
踤	khyf;	2
躋	khyf'	3
躕	khyf	4
躋	khyj;	2
趽	khyn;	2
跡	khyo;	2
蹠	khyo'	3
蹾	khyt;	2
嗩	kimy;	2
咷	kiqn;	2
嚚	kkak;	2
嚻	kkdk'	3
囂	kkdk	4
卾	kkfb;	2
顎	kkfm;	2
咢	kkfn;	2
辴	kkje;	2
嘽	kkkf;	2
嵒	kkkm;	2
喿	kkks;	2
獸	kkld;	2
噮	klge;	2
啯	klgy;	2
鄖	kmbh;	2
勛	kmln;	2
嚶	kmmv;	2
囎	kmuj;	2
嗺	kmwy;	2
喡	knhh;	2
嚁	knwy;	2
呎	knyy;	2
喚	kqmd;	2
唙	kqto;	2
呹	krwy;	2
噭	kryt;	2
唒	ksgg;	2
吘	ktfh;	2
哘	ktfh'	3
喠	ktgf;	2
嘷	kthf;	2
嘥	kthh;	2
嚊	kthj;	2
啝	ktkg;	2
叺	ktyy;	2
噇	kujf;	2
㘎	kunt;	2
嗙	kupy;	2
咃	kwbn;	2
噲	kwgj;	2
嘦	kwsv;	2
嗆	kwyk;	2
唸	kwyn;	2
鷕	kwyo;	2
喲	kxqy;	2
噰	kyxy;	2
軾	laag;	2
羈	lafc;	2
罭	lakg;	2
輒	lbnn;	2
畷	lccc;	2
罬	lccc'	3
輟	lccc	4
軛	ldbn;	2
輫	ldjd;	2
輀	ldmj;	2
輢	ldsk;	2
輳	ldwd;	2
園	lfke;	2
瞏	lfke'	3
轅	lfke	4
黭	lfoa;	2
黲	lfoe;	2
黚	lfof;	2
黫	lfof'	3
點	lfok;	2
黸	lfol;	2
黷	lfom;	2
黗	lfon;	2
黤	lfon'	3
黮	lfon	4
黕	lfoq;	2
黖	lfoq'	3
黬	lfot;	2
黣	lfou;	2
睪	lfuf;	2
斁	lfut;	2
軘	lgbn;	2
輊	lgcf;	2
輤	lgeg;	2
輔	lgey'	3
轉	lgjf;	2
輻	lgkl;	2
疅	lglg;	2
軯	lguh;	2
罒	lhng	4
輰	ljgr;	2
辒	ljlg;	2
輥	ljxx;	2
輯	lkbg;	2
圓	lkmi;	2
賀	lkmu;	2
廻	lkpd;	2
迴	lkpd'	3
軹	lkwy;	2
轘	llge;	2
礨	llld;	2
壘	lllf;	2
壨	lllf'	3
畾	lllf	4
疊	lllg;	2
轠	llll'	3
氎	llln;	2
輲	lmdj;	2
輞	lmun;	2
軓	lmyy;	2
輾	lnae;	2
轇	lnwe;	2
疄	loqh;	2
轔	loqh'	3
轄	lpdk;	2
輐	lpfq;	2
軟	lqwy;	2
輷	lqyg;	2
畖	lrcy;	2
罛	lrcy'	3
軱	lrcy	4
塹	lrff;	2
暫	lrjf;	2
鏨	lrqf;	2
槧	lrsu;	2
軼	lrwy;	2
軻	lskg;	2
辀	ltey;	2
輅	ltkg'	3
軤	ltuh;	2
罯	lujf;	2
罿	lujf'	3
図	luqi;	2
較	luqy;	2
轈	lvjs;	2
軺	lvkg;	2
輜	lvlg;	2
軔	lvyy;	2
圙	lwdd;	2
軫	lwet'	3
輪	lwga;	2
輇	lwgg;	2
輸	lwgj;	2
畭	lwty;	2
鴫	lwvo;	2
囮	lwxv;	2
軨	lwyc;	2
轍	lyct;	2
罜	lygf;	2
辌	lyiy;	2
罰	lyjj;	2
軶	lynn;	2
輆	lynw;	2
轆	lynx;	2
賊	madt;	2
贜	madt'	3
觍	mawq;	2
贂	mcce;	2
貽	mckg;	2
賐	mcwt;	2
賄	mdeg;	2
賑	mdfe;	2
峚	mdff;	2
崕	mdff'	3
嵅	mdgt;	2
嵗	mdgt'	3
峏	mdmj;	2
耑	mdmj'	3
顓	mdmm;	2
頔	mdmy;	2
贓	mdnt;	2
嶛	mdui;	2
嶥	mduw;	2
髄	medp;	2
髆	megf;	2
髖	mepy;	2
髊	meua;	2
嶤	mffq;	2
巔	mfhm;	2
賕	mfiy;	2
貦	mfqn;	2
賭	mftj;	2
財	mftt;	2
賦	mgah'	3
賻	mgef;	2
䝼	mgeg;	2
䞍	mgeg'	3
崬	mgji;	2
獃	mgkd;	2
颽	mgkj;	2
顗	mgkm;	2
峢	mgqj;	2
帴	mhaa;	2
巚	mhad;	2
幙	mhad'	3
貱	mhcy;	2
帳	mhde;	2
幘	mhgm;	2
幀	mhhm;	2
岾	mhkg;	2
貼	mhkg'	3
貝	mhny;	2
幟	mhuj;	2
逥	mjdp;	2
赗	mjhg;	2
賜	mjqr;	2
崑	mjxx;	2
贃	mkkn;	2
巗	mkkt;	2
岲	mkqn;	2
貺	mkqn'	3
嶄	mlrj;	2
赒	mmfk;	2
峝	mmgk;	2
赑	mmmu;	2
罌	mmrm;	2
嬰	mmvf;	2
譻	mmyf;	2
崫	mnbm;	2
旤	mnmq;	2
賿	mnwe;	2
嶫	mogw;	2
賧	mooy;	2
賩	mpfi;	2
貾	mqay;	2
嵕	mqbt;	2
峞	mqdb;	2
嶦	mqdy;	2
贍	mqdy'	3
嶰	mqeh;	2
飗	mqql;	2
嶔	mqqw;	2
岅	mrcy;	2
販	mrcy'	3
崲	mrgg;	2
贉	msjh;	2
峯	mtdh;	2
岞	mthf;	2
颼	mtjc;	2
飇	mtjd;	2
颵	mtje;	2
飂	mtje'	3
颹	mtjh;	2
飃	mtji;	2
飉	mtji'	3
颲	mtjj;	2
颾	mtjj'	3
飍	mtjj	4
颱	mtjk;	2
飅	mtjl;	2
颸	mtjn;	2
飈	mtjo;	2
飋	mtjt;	2
颶	mtjw;	2
峈	mtkg;	2
賂	mtkg'	3
嶶	mtmt;	2
貶	mtpy;	2
峩	mtrt;	2
嵸	mtwh;	2
嵳	muda;	2
巄	mued;	2
贚	mued'	3
賠	mukg;	2
﨑	mukh;	2
嶒	mulj;	2
贈	mulj'	3
賋	muqy;	2
﨑	musk;	2
凲	muvo;	2
嵰	muvo'	3
賺	muvo	4
肦	muwv;	2
賒	mwfi;	2
崘	mwga;	2
崙	mwga'	3
崳	mwgj;	2
峇	mwgk;	2
嶌	mwvo;	2
鳯	mwvo'	3
鵙	mwvo	4
岺	mwyc;	2
巂	mwyk;	2
賶	mwyk'	3
嶺	mwym;	2
岒	mwyn;	2
嶣	mwyo;	2
賍	myfg;	2
嵪	mymk;	2
峐	mynw;	2
賅	mynw'	3
崪	mywf;	2
賥	mywf'	3
愺	najh;	2
慬	nakg;	2
慪	nakk;	2
懄	nakl;	2
慲	namy;	2
怇	nang;	2
惵	nans;	2
暋	natj;	2
臋	naww;	2
恾	nayn;	2
懾	nbbb;	2
屝	ndjd;	2
懨	ndjd'	3
愞	ndmd;	2
翜	ndww;	2
憤	nfam;	2
厾	nfci;	2
忶	nfcy'	3
翄	nfcy	4
怽	nfiy;	2
恄	nfkg;	2
憘	nfkk;	2
懤	nfnf;	2
忨	nfqn;	2
愭	nftj;	2
恎	ngcf;	2
卐	nghg;	2
恆	nghg'	3
懶	ngkm;	2
怶	nhcy;	2
翍	nhcy'	3
弉	nhda;	2
奬	nhdd;	2
牂	nhdd'	3
狀	nhdd	4
獎	nhdd	5
裝	nhde;	2
壯	nhdf;	2
將	nhdf'	3
牄	nhdk;	2
牆	nhdk'	3
牀	nhds;	2
牃	nhds'	3
娤	nhdv;	2
叚	nhfc;	2
韕	nhkb;	2
韔	nhke;	2
韛	nhke'	3
韝	nhkf;	2
韟	nhkf'	3
韠	nhkf	4
韡	nhkf	5
韞	nhkl;	2
韖	nhks;	2
韘	nhks'	3
韤	nhky;	2
⺗	nhty;	2
屬	nilj;	2
恌	niqn;	2
翨	njgh;	2
愒	njqn;	2
慺	nkgv;	2
翀	nkhh;	2
憒	nkhm;	2
幦	nkuh;	2
躄	nkuh'	3
憵	nkun;	2
鷿	nkuo;	2
鸊	nkuo'	3
鼊	nkuv'	3
懁	nlge;	2
翴	nlpy;	2
慚	nlrh;	2
惻	nmjh;	2
乚	nnll;	2
乛	nnll'	3
�	nnll	4
⺄	nnll	5
惲	nplh;	2
翬	nplj;	2
翪	nqbt;	2
㥮	nqbt'	3
翑	nqkg;	2
愡	nqrn;	2
㤘	nqvg;	2
翐	nrwy;	2
慄	nssy;	2
屛	ntff;	2
毣	ntfn;	2
憡	ntgi;	2
愔	nujg;	2
憶	nujn;	2
層	nulj;	2
飝	nuth;	2
飝	nutj;	2
憫	nuyy;	2
懀	nwgj;	2
忦	nwjh;	2
鳲	nwvo;	2
愯	nwyc;	2
惗	nwyn;	2
鸐	nwyo;	2
慣	nxfm;	2
悙	nybh;	2
翞	nyiy;	2
懠	nyjg;	2
懷	nyle;	2
懍	nylt;	2
惼	nyna;	2
懡	nysc;	2
糂	oadn;	2
糮	oahl;	2
煐	oamd;	2
熿	oamw;	2
粔	oang;	2
糣	oaqj;	2
燪	oaqn;	2
糷	oaui;	2
烡	oawu;	2
粠	oawy;	2
煣	ocbs;	2
糲	oday;	2
烠	odeg'	3
糆	odmd;	2
糥	odmj;	2
煩	odmy;	2
頪	odmy'	3
粏	odyy;	2
粰	oebg;	2
燸	ofdj;	2
糦	ofkk;	2
糐	ogef;	2
鄴	ogub;	2
叢	oguc;	2
丵	oguf;	2
對	oguf'	3
鸈	oguo;	2
菐	oguy;	2
炶	ohkg;	2
粆	oitt;	2
爗	ojaf;	2
糃	ojgr;	2
糞	olaw;	2
爅	olff;	2
糫	olge;	2
粡	omgk;	2
粈	onfg;	2
燿	onwy;	2
燚	oooo;	2
爃	ooos;	2
褮	oope;	2
煢	oopf;	2
禜	oopi;	2
縈	oopi'	3
焭	oopm;	2
罃	oopm'	3
甇	oopn;	2
鶯	oopo;	2
鎣	oopq;	2
檾	oops;	2
謍	oopy;	2
焪	opwx;	2
鄰	oqab;	2
甐	oqan;	2
翷	oqan'	3
糉	oqbt;	2
煥	oqmd;	2
粄	orcy;	2
粺	ortf;	2
籷	otan;	2
粚	otbn;	2
粁	otfh;	2
烶	otfp;	2
燻	otgo;	2
爋	otgo'	3
烸	otxu;	2
炓	oufh;	2
爔	ougt;	2
燜	ouny;	2
熽	ovhh;	2
糩	owgj;	2
粭	owgk;	2
熗	owyk;	2
颣	oxim;	2
粇	oymn;	2
糄	oyna;	2
粐	oynt;	2
麊	oynx;	2
烺	oyve;	2
煻	oyvk;	2
焠	oywf;	2
焲	oywy;	2
宧	pahh;	2
宬	pdnt;	2
冝	pegf;	2
賨	pfim;	2
騫	pfjc;	2
賽	pfjm;	2
冦	pfqc;	2
顮	pgim;	2
翧	pgjn;	2
冨	pgkl;	2
寳	pgqm;	2
寶	pgrm;	2
屢	pkgv;	2
宲	pksu;	2
鄆	plbh;	2
皸	plhc;	2
悹	pnhn;	2
寃	pqky;	2
額	ptkm;	2
襵	pubb	4
褉	pudd;	2
袻	pudj;	2
襫	pudj'	3
裺	pudn;	2
袓	pueg;	2
衼	pufc;	2
袪	pufc'	3
褠	puff;	2
衦	pufh;	2
袆	pufh'	3
襭	pufm;	2
襶	pufw;	2
褹	pufy;	2
褿	pugj;	2
襀	pugm;	2
襰	pugm'	3
裲	pugy;	2
襅	pujf;	2
衵	pujg;	2
裫	pujg'	3
褞	pujl;	2
褟	pujn;	2
衶	pukh'	3
䙡	pukm;	2
䙌	pukm'	3
褳	pulp;	2
袡	pumf;	2
襈	punw;	2
袯	puny;	2
褌	pupl;	2
襜	puqy;	2
褾	pusi;	2
襖	putd;	2
褈	putf;	2
裄	puth;	2
裫	puth'	3
褷	puth	4
襎	putl;	2
複	putt;	2
襉	puue;	2
襴	puui;	2
襇	puuj;	2
裞	puuq;	2
襯	puuq'	3
袑	puvk;	2
袽	puvk'	3
袊	puwc;	2
襏	puwc'	3
袵	puwf;	2
襳	puwg;	2
褕	puwj;	2
襘	puwj'	3
襍	puws;	2
褖	puxe;	2
褵	puyc;	2
褲	puyl;	2
寫	pvqo;	2
窷	pwbb;	2
窋	pwbm;	2
穽	pwfj;	2
竇	pwfm;	2
窺	pwfq;	2
竈	pwfv;	2
窾	pwfw;	2
穻	pwgf;	2
窪	pwif;	2
竅	pwrt;	2
窊	pwry;	2
罙	pwsu;	2
宱	pwtf;	2
竆	pwtk;	2
窻	pwtn;	2
竁	pwtn'	3
竉	pwud;	2
鴪	pwwo;	2
窣	pwyf;	2
鶴	pwyo;	2
祏	pydg;	2
禲	pydy;	2
禃	pyfh;	2
祙	pyfi;	2
祮	pyfk;	2
祬	pygf;	2
禣	pygf'	3
禎	pyhm;	2
禔	pyjh;	2
禤	pyln;	2
禍	pymk;	2
祤	pyng;	2
礿	pyqy;	2
祅	pytd;	2
祍	pytf;	2
祱	pyuq;	2
祔	pywf;	2
禬	pywj;	2
禟	pyyk;	2
祊	pyyn;	2
鍩	qadk;	2
鉗	qafg;	2
鐯	qafj;	2
䦃	qafj'	3
鋣	qahb;	2
䥺	qaht;	2
鏌	qajd;	2
錯	qajg;	2
鉕	qakg;	2
錨	qalg;	2
锳	qamd;	2
鉔	qamh;	2
鉅	qang;	2
鉞	qant;	2
鋱	qany;	2
鑊	qawc;	2
鎝	qawk;	2
錺	qayn;	2
铓	qayn'	3
錳	qblg;	2
錒	qbsk;	2
鏒	qcce;	2
釵	qcyy;	2
鈜	qdcy;	2
鈸	qdcy'	3
銪	qdeg;	2
鍸	qdeg'	3
錛	qdfa;	2
鎒	qdff;	2
鍼	qdgt;	2
鍥	qdhd;	2
鈽	qdmh'	3
鋮	qdnt;	2
锜	qdsk;	2
鋳	qdtf;	2
鐐	qdui;	2
鐝	qduw;	2
鋏	qdww;	2
鈦	qdyy;	2
觨	qeai;	2
鍰	qefc;	2
觩	qefy;	2
鋝	qefy'	3
鋤	qegl;	2
觛	qejg;	2
觧	qeud;	2
觲	qeuh;	2
钑	qeyy;	2
鉣	qfcy;	2
鎮	qfhw;	2
銶	qfiy;	2
鐳	qflg;	2
鈨	qfqn;	2
鍺	qftj;	2
銬	qftn;	2
銠	qftx;	2
錻	qgah;	2
钘	qgah'	3
铏	qgaj;	2
鐂	qgal;	2
鲯	qgaw;	2
鈍	qgbn;	2
鲹	qgce;	2
铚	qgcf;	2
䲠	qgdj;	2
鳡	qgdn;	2
镈	qgef;	2
錆	qgeg;	2
鋪	qgey'	3
錶	qgey	4
鲓	qgfn;	2
鉦	qghg;	2
錏	qghg'	3
鈣	qghn'	3
鐚	qghn	4
鈈	qgiy;	2
鏄	qgjf	5
鏸	qgjn;	2
铻	qgkg;	2
鎘	qgkh;	2
鍢	qgkl;	2
鍊	qgli;	2
鲗	qgmj;	2
鲖	qgmk;	2
鲌	qgrg;	2
鳉	qguf;	2
鍿	qgvl;	2
鳣	qgyg;	2
鈺	qgyy;	2
鑪	qhal;	2
鈙	qhcy;	2
鈹	qhcy'	3
䦆	qhhc;	2
鑺	qhhy;	2
鉆	qhkg;	2
鐤	qhnn;	2
銷	qieg;	2
錔	qijg;	2
鎖	qimy;	2
鏜	qipf;	2
镋	qipq;	2
銚	qiqn;	2
銧	qiqn'	3
鈔	qitt;	2
鋰	qjfg;	2
鍀	qjgf;	2
鉭	qjgg;	2
锠	qjjg;	2
鏝	qjlc;	2
錫	qjqr;	2
錁	qjsy;	2
鍟	qjtg;	2
錕	qjxx;	2
鋥	qkgg;	2
鈡	qkhh;	2
鏴	qkhk;	2
鋁	qkkg;	2
鋛	qkkh;	2
鍔	qkkn;	2
銱	qkmh;	2
鉂	qkqy;	2
雊	qkwy;	2
劖	qkxj;	2
錮	qldg;	2
銦	qldy;	2
鐶	qlge;	2
镮	qlge'	3
鍶	qlny;	2
鏈	qlpy;	2
鐲	qlqj;	2
鏍	qlxi;	2
錪	qmaw;	2
鉠	qmdy;	2
镚	qmee;	2
銅	qmgk;	2
鍘	qmjh;	2
鉛	qmkg;	2
夐	qmwt;	2
敻	qmwt'	3
鈉	qmwy;	2
鏙	qmwy'	3
釩	qmyy;	2
鋸	qndg;	2
鈕	qnfg;	2
鎇	qnhg;	2
鋦	qnnk'	3
鐉	qnnw;	2
炰	qnou'	3
钖	qnrt;	2
饦	qnta;	2
饹	qntk;	2
鉍	qntt'	3
镠	qnwe;	2
鈌	qnwy'	3
鑃	qnwy	4
鈮	qnxn;	2
鰹	qoaf;	2
鰸	qoak;	2
鱑	qoaw;	2
鯵	qoce;	2
鰺	qoce'	3
鱊	qock;	2
鰖	qode;	2
鰗	qode'	3
鮖	qodg;	2
鰆	qodj;	2
鮬	qodn;	2
鱤	qodn'	3
鰄	qodt;	2
鰔	qodt'	3
鯥	qoff;	2
鰭	qofj;	2
鱬	qofj'	3
鱚	qofk;	2
鱩	qofl;	2
鱙	qofq;	2
鯪	qoft;	2
鱄	qogf;	2
魾	qogg;	2
鮃	qogh;	2
鰊	qogi;	2
鰽	qogj;	2
鱷	qogk;	2
鏷	qogy;	2
鯆	qogy'	3
鯋	qoit;	2
鯉	qojf;	2
鰣	qojf'	3
鯷	qojh;	2
鱪	qojj;	2
鰑	qojr;	2
鱞	qole;	2
鯛	qomk;	2
錟	qooy;	2
鯇	qopq;	2
鮣	qoqb;	2
鯑	qoqh;	2
鰉	qorg;	2
鰁	qori;	2
鯌	qotk;	2
鯦	qotk'	3
鱎	qotk	4
魹	qotn;	2
鰒	qott;	2
鱵	qott'	3
魞	qoty;	2
鱒	qouf;	2
鱛	qouj;	2
鮵	qouq;	2
鱐	qovh;	2
